owner_id,report_potential_stockout_check,instance_id
29f8f904b92948ad94a629a534897a7f,yes,61c2c3c5-45b2-475a-a937-e99888c1aaed
29f8f904b92948ad94a629a534897a7f,yes,6fc94649-79af-4848-9912-224016d1cfb9
29f8f904b92948ad94a629a534897a7f,yes,26832b9d-c62a-4d4c-9265-0a3daeec2bfe
29f8f904b92948ad94a629a534897a7f,no,58b97fd2-b9fe-48d2-b5e8-56bedb73741d
29f8f904b92948ad94a629a534897a7f,no,19014037-86c4-464a-bb5f-4e993966ae38
29f8f904b92948ad94a629a534897a7f,yes,eaf48114-7cbc-4fc2-94f0-76c094e1ac30
eaefe9133cad41fca6d42184bf28f993,yes,5d9df618-e15f-4dc8-b323-a13dae0a7321
eaefe9133cad41fca6d42184bf28f993,yes,0302b2c4-a43a-443f-ae63-b2c1ee8d5336
eaefe9133cad41fca6d42184bf28f993,yes,a38732cf-cf17-47e3-94f7-7cfa1ea59d7c
eaefe9133cad41fca6d42184bf28f993,yes,408f02bd-f955-4c5b-aed5-720798aa67fc
eaefe9133cad41fca6d42184bf28f993,yes,e600c5a8-ebae-4936-9720-94e10efb6821
eaefe9133cad41fca6d42184bf28f993,yes,61153f5a-1993-473f-b2e5-9bdf6e1edf1c
eaefe9133cad41fca6d42184bf28f993,no,5e6e15cc-b20e-4bb0-ba57-2045d82e87a4
eaefe9133cad41fca6d42184bf28f993,no,b000ded2-48c2-45e7-bd32-720a026d0924
eaefe9133cad41fca6d42184bf28f993,yes,c307df78-b800-42ad-acd3-2ef10464d447
eaefe9133cad41fca6d42184bf28f993,yes,5a6c5033-addb-48ea-9cdc-3d120ddbc0b5
eaefe9133cad41fca6d42184bf28f993,no,ea68ec14-e016-4559-9f18-6adb555bec71
eaefe9133cad41fca6d42184bf28f993,yes,0ac3039e-e8c5-4128-9b95-fad541bd0de6
eaefe9133cad41fca6d42184bf28f993,no,1d34621e-b89f-4a68-a515-b950ca13fe36
eaefe9133cad41fca6d42184bf28f993,no,d7554d1f-aeb1-478b-b42e-08539956185c
eaefe9133cad41fca6d42184bf28f993,no,c0520d54-2dd8-4227-b19e-ab0bf25f9d7e
eaefe9133cad41fca6d42184bf28f993,yes,c639b3d5-c09b-4068-b75d-3b0a4a80e531
eaefe9133cad41fca6d42184bf28f993,no,4c7eb941-915c-499d-aa35-6f9cbf6b7792
83e807c2927c4ae292ca71b2ed60d1c7,yes,70526c8c-4796-4806-abe7-dacbfbf6b8b3
83e807c2927c4ae292ca71b2ed60d1c7,no,34ed1b9f-0916-4ddd-adbb-e169d0f36896
83e807c2927c4ae292ca71b2ed60d1c7,no,575059e6-21ae-4baf-a94a-1cec8e566143
83e807c2927c4ae292ca71b2ed60d1c7,no,0339336f-ae3f-4f2a-b1ea-c261736a622a
83e807c2927c4ae292ca71b2ed60d1c7,yes,c4606e3c-20e6-4c33-ae24-2cd5b7f747a5
83e807c2927c4ae292ca71b2ed60d1c7,no,e18d5a90-d6ad-4f8a-8915-772c11f24893
83e807c2927c4ae292ca71b2ed60d1c7,yes,3a73de84-2e29-4524-8664-103f8a7155c3
83e807c2927c4ae292ca71b2ed60d1c7,no,b5cc8853-1a55-46ff-9700-0ecd2754666d
83e807c2927c4ae292ca71b2ed60d1c7,yes,d7c9ae59-ea81-402c-a960-6f787df8b231
83e807c2927c4ae292ca71b2ed60d1c7,yes,efc21b21-2bab-4519-9f2d-70766ea71586
83e807c2927c4ae292ca71b2ed60d1c7,yes,219773e3-d0aa-4236-a95e-dd7314675484
83e807c2927c4ae292ca71b2ed60d1c7,yes,acfe6b45-cf9c-4bfe-9a7a-bbc44934d76b
83e807c2927c4ae292ca71b2ed60d1c7,yes,2012cc42-efec-4024-8b79-f3237766d451
83e807c2927c4ae292ca71b2ed60d1c7,no,36557656-3e62-46a3-963c-63e29fa18f9d
83e807c2927c4ae292ca71b2ed60d1c7,no,22bed2ee-3bbf-47e5-b285-4413856a9235
83e807c2927c4ae292ca71b2ed60d1c7,yes,eaa6bfe1-50d9-44ef-bfac-eacb9998ed58
83e807c2927c4ae292ca71b2ed60d1c7,yes,f27fa650-ce3d-405b-9198-f35617bd4dbb
83e807c2927c4ae292ca71b2ed60d1c7,yes,9effa121-4703-4808-9413-09d66ab37a88
83e807c2927c4ae292ca71b2ed60d1c7,yes,ec13d527-1e0f-4bfa-a64d-4a0a46378064
83e807c2927c4ae292ca71b2ed60d1c7,yes,29d219a9-6853-4356-b5c8-fcffd524e3d7
83e807c2927c4ae292ca71b2ed60d1c7,yes,3ab20652-204e-4503-b66a-a16487037b61
83e807c2927c4ae292ca71b2ed60d1c7,no,ecb2dfae-cdac-46f3-aa2a-8121a7f1d343
83e807c2927c4ae292ca71b2ed60d1c7,yes,e9d65299-2956-43fa-b2c7-7e55e0778e81
83e807c2927c4ae292ca71b2ed60d1c7,yes,3f1983b9-e796-4bc2-9cb4-10af7fd5e186
83e807c2927c4ae292ca71b2ed60d1c7,yes,9e04a97d-6ea3-4af1-8f60-bc7e4303ca93
83e807c2927c4ae292ca71b2ed60d1c7,no,df1a0d8a-e470-4558-bb5e-04d13c3cf8c6
83e807c2927c4ae292ca71b2ed60d1c7,no,92fbdcd0-3c62-4f98-bafd-f82972cda18a
5f6cd922037f4aa6998d05ef45d3feb1,yes,6ea1a31a-b070-4850-ba3b-b30e311f506f
5f6cd922037f4aa6998d05ef45d3feb1,yes,0b009747-3388-4216-82c8-b6bacb818966
5f6cd922037f4aa6998d05ef45d3feb1,no,fecf6eba-a18c-4551-aa68-b26b13f03e8b
5f6cd922037f4aa6998d05ef45d3feb1,yes,f74ad5d2-4f1d-442a-b697-e6545a90c52c
5f6cd922037f4aa6998d05ef45d3feb1,no,e4f28624-9ba0-4284-a232-a512173da51b
5f6cd922037f4aa6998d05ef45d3feb1,yes,4000989f-44e2-4e25-8947-0a6755b25eff
5f6cd922037f4aa6998d05ef45d3feb1,yes,f9e410d6-73ad-4dd2-bb59-6cf318f48176
5f6cd922037f4aa6998d05ef45d3feb1,yes,e167749a-d068-479b-8e7c-38e4f3ed3ac6
5f6cd922037f4aa6998d05ef45d3feb1,yes,1ef3a94c-656c-4a2b-a5e3-0e8a0b6c422a
5f6cd922037f4aa6998d05ef45d3feb1,no,354c9ba4-62f5-47c1-8c12-cc5923a7c836
5f6cd922037f4aa6998d05ef45d3feb1,no,6715124d-7723-4a97-b7de-533a2d48d482
5f6cd922037f4aa6998d05ef45d3feb1,yes,b6d43768-dc72-4e82-8585-ceb9e3ea29ec
5f6cd922037f4aa6998d05ef45d3feb1,yes,ee20b70d-1498-4aee-a298-11f99d99bc94
5f6cd922037f4aa6998d05ef45d3feb1,yes,f3e3f48a-26fc-4a06-93e7-87a177e939bb
5f6cd922037f4aa6998d05ef45d3feb1,yes,611164eb-3d65-46cb-bbdd-b041be652194
5f6cd922037f4aa6998d05ef45d3feb1,yes,2ccf2f4e-c352-40c7-9334-b9f5e6fe1034
5f6cd922037f4aa6998d05ef45d3feb1,no,2aca2eea-a07b-4fda-b589-56319af82370
0e383cb2ef7542c9baaa9badca7de43d,yes,9e38d2ca-18b7-44db-8b52-70d0a6b6da4f
0e383cb2ef7542c9baaa9badca7de43d,yes,3294b407-561a-430e-aebd-2108581b177a
0e383cb2ef7542c9baaa9badca7de43d,no,3f587f2b-6425-4e32-bffc-ecf65f0e3ca9
0e383cb2ef7542c9baaa9badca7de43d,yes,caa929e2-145f-4c32-9ac4-0dc237e141f6
0e383cb2ef7542c9baaa9badca7de43d,yes,52c6a415-36be-4987-8c0d-c389d9a93675
0e383cb2ef7542c9baaa9badca7de43d,no,c3480475-9363-4be2-945e-4079fec9a39d
0e383cb2ef7542c9baaa9badca7de43d,yes,ae61f5c0-1ac1-4f99-8811-fecff3bcc5be
0e383cb2ef7542c9baaa9badca7de43d,yes,557e0883-d8d3-44cf-9f11-5adb64e03a99
0e383cb2ef7542c9baaa9badca7de43d,yes,77a5d4d3-d72d-4adf-8afd-61350af3f575
0e383cb2ef7542c9baaa9badca7de43d,yes,891a4950-be42-493b-a86f-595fa4e1dee4
0e383cb2ef7542c9baaa9badca7de43d,yes,8a319d15-921e-49df-84c5-6c824b313b3d
0e383cb2ef7542c9baaa9badca7de43d,no,a0908402-f3c9-49d5-b03c-3b63e9cbb94f
0e383cb2ef7542c9baaa9badca7de43d,no,ef51d8d5-4086-44bc-895f-03900beb1742
0e383cb2ef7542c9baaa9badca7de43d,no,d63b50db-769f-476b-9b74-ae77098db5e3
0e383cb2ef7542c9baaa9badca7de43d,no,59c0a937-2851-4522-a3d8-dce5a0583d12
4ea48bd297244611ae26e172d56d4fae,no,b37b7626-1a1e-4625-8acf-72e846aa3ee6
4ea48bd297244611ae26e172d56d4fae,no,c6765fb3-484c-4c34-b207-c7cc07613263
4ea48bd297244611ae26e172d56d4fae,yes,5a4b530c-5873-4c56-9326-cb5ea7460b8c
4ea48bd297244611ae26e172d56d4fae,no,2e0d3f35-05f8-4341-918b-ce7110a8be81
4ea48bd297244611ae26e172d56d4fae,yes,c4e3548b-5ce5-4956-8b91-a69b6000343e
4ea48bd297244611ae26e172d56d4fae,yes,37212e2d-ead6-4a8c-98e2-6d0193867979
4ea48bd297244611ae26e172d56d4fae,no,834832bf-dcf8-4177-b618-5fc95acbec34
4ea48bd297244611ae26e172d56d4fae,yes,b6e1f1fb-fbde-46b5-aec5-61d0ccc84f1e
4ea48bd297244611ae26e172d56d4fae,yes,ae975d88-0fc0-4457-952f-37d1e0a21b5a
4ea48bd297244611ae26e172d56d4fae,no,f9fed7d1-a562-40cf-9fa5-f2ee4604097b
4ea48bd297244611ae26e172d56d4fae,yes,4381ff87-1401-4c98-a550-37b5c1e50ce4
4ea48bd297244611ae26e172d56d4fae,no,b8f17a51-6d7a-46b1-8d16-c434380a8401
4ea48bd297244611ae26e172d56d4fae,yes,bd80e11d-f35a-452a-adc9-ab73f323ecfb
4ea48bd297244611ae26e172d56d4fae,yes,2e0161ad-1ed4-49dd-9af1-87501a895e2f
4ea48bd297244611ae26e172d56d4fae,no,8354ea73-86dd-4af9-a369-911fa397a6a6
4ea48bd297244611ae26e172d56d4fae,no,094ca532-76f8-44f6-bce4-b145f933a3a0
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,56128660-5300-4511-bb38-4b1ae2895222
1b5ffde56e7f47129e81e2c5c3ab61a2,no,739eaf01-ce59-42ec-be07-37aa199309bc
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,cad31c73-9f54-4464-84c8-a739002869e7
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,b8f2ea1c-3e2b-40cf-9dac-a3e06184e291
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,e0c26bcd-322c-4f73-a7f5-637df8288521
1b5ffde56e7f47129e81e2c5c3ab61a2,no,a48167b7-abe2-4bd6-8beb-b2fc81bb3074
1b5ffde56e7f47129e81e2c5c3ab61a2,no,1b8d6741-43d3-4f70-ab94-59b7ca8fe4f5
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,dbc7d097-9e46-4ed2-9881-39141448a7b3
1b5ffde56e7f47129e81e2c5c3ab61a2,no,33771a37-956e-4935-b680-f184ef14fd3c
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,1daf92b1-f351-4e3a-a495-c3e576c758ff
1b5ffde56e7f47129e81e2c5c3ab61a2,no,41daeb1a-c1d3-4cdb-bf8f-25cc09df2a1a
1b5ffde56e7f47129e81e2c5c3ab61a2,no,544b4718-4fb9-426a-8b6a-da66013ec460
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,9a5e2d9d-47a3-4d95-a579-1592d36ebfb6
1b5ffde56e7f47129e81e2c5c3ab61a2,no,b1cca429-d480-42c9-89c3-7243ae1656d4
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,5d67b651-5ee4-4cbd-a429-b0b1efad184f
1b5ffde56e7f47129e81e2c5c3ab61a2,no,706f33b5-64d7-41ee-a649-22d807a9449f
1b5ffde56e7f47129e81e2c5c3ab61a2,no,2e074bc8-4518-4269-89fd-90f2a4c88d88
1b5ffde56e7f47129e81e2c5c3ab61a2,no,8a98745e-0730-497a-95cc-cbc9ed1ea7c8
1b5ffde56e7f47129e81e2c5c3ab61a2,no,4ddc61d7-3322-4725-ae0f-486d2bc603f7
1b5ffde56e7f47129e81e2c5c3ab61a2,no,acd1b095-cb37-4f51-a41d-9236e3acda73
1b5ffde56e7f47129e81e2c5c3ab61a2,no,5a748684-cbdd-4297-8134-373bc60b8954
1b5ffde56e7f47129e81e2c5c3ab61a2,no,340341df-5ac4-4ecb-9f44-9f03569951e1
1b5ffde56e7f47129e81e2c5c3ab61a2,no,37bbb4e2-294f-4a65-8971-324e940244f4
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,2b5d8983-3887-4dd9-9dd8-2806aced9e0b
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,bca67be0-6746-467a-8f28-6a92063cfb1f
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,6fba7bd8-1875-4451-8f8d-629a3884e2a2
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,c0f9e23b-70a8-402f-8062-9ddd14f2c19e
1b5ffde56e7f47129e81e2c5c3ab61a2,no,9fd73d8b-07d4-4a9b-a394-b801aebd62bb
1b5ffde56e7f47129e81e2c5c3ab61a2,yes,48cd592c-4505-463f-8d64-c6698e20c59d
1b5ffde56e7f47129e81e2c5c3ab61a2,no,fb76e32b-df79-4052-a6e4-4e6b2dcac812
ca1c973427564967a65b689c80caedb3,no,d2b70e60-3e4d-4bdf-96f7-b2e0d5ddeaf0
ca1c973427564967a65b689c80caedb3,yes,59a78fa6-6171-4e13-9469-28c913575e4b
ca1c973427564967a65b689c80caedb3,yes,b6b24366-9415-4824-9354-e57ad97577c9
ca1c973427564967a65b689c80caedb3,no,a07619fa-f859-4f68-bfbe-8b7f5b9864f9
ca1c973427564967a65b689c80caedb3,no,dac70f4a-77cb-4ac6-9178-a1aeef437ec6
ca1c973427564967a65b689c80caedb3,no,4f78c823-f435-4f4a-80e6-4ba38dae503e
ca1c973427564967a65b689c80caedb3,yes,53fda8b9-ee00-46b1-97d5-e788530a1387
ca1c973427564967a65b689c80caedb3,yes,fcbec49b-0996-4663-b951-d4c45d3a2e4c
ca1c973427564967a65b689c80caedb3,yes,9ece900f-4a24-434f-b0d9-255f961f61dd
ca1c973427564967a65b689c80caedb3,yes,b38b8a4f-276a-44a6-bf6f-1dda5ddb85c4
ca1c973427564967a65b689c80caedb3,no,15d50e78-0a94-4299-a81e-631d00d41c37
ca1c973427564967a65b689c80caedb3,yes,b679808b-9ab3-4770-bd5b-c3b3509f05ff
ca1c973427564967a65b689c80caedb3,yes,af557c86-8a6f-47f2-abcf-1732c16a08f7
ca1c973427564967a65b689c80caedb3,yes,ade87ade-1c2c-4beb-a786-9e8c56f6dcaa
ca1c973427564967a65b689c80caedb3,no,e3857c27-6b79-4ffc-a22e-bae4cea1b060
ca1c973427564967a65b689c80caedb3,yes,a29fd1da-be9d-4f1c-80b7-0d24811eb7a8
ca1c973427564967a65b689c80caedb3,yes,8174339f-daf4-441f-8912-960b13a88ca4
ca1c973427564967a65b689c80caedb3,yes,472c10a3-55df-45c9-9033-7fbf08767289
ca1c973427564967a65b689c80caedb3,no,10af52e2-e380-457d-bade-75fe8538131b
ca1c973427564967a65b689c80caedb3,yes,3f23a10b-05cf-4968-8161-3798073fa7a0
ca1c973427564967a65b689c80caedb3,yes,cbc3c862-aa79-4351-9e92-f2a9c14e3e30
ca1c973427564967a65b689c80caedb3,yes,fb442dd6-a1bc-4a5c-9849-7a99c07a0e5d
ca1c973427564967a65b689c80caedb3,no,11c5b4bd-4dc8-407f-8cf7-5fa4cf1dddee
ca1c973427564967a65b689c80caedb3,no,c987ec09-a492-404d-b1b6-a87f04b13243
ca1c973427564967a65b689c80caedb3,yes,c594ca4a-4f26-44c7-8148-e3102ac30604
ca1c973427564967a65b689c80caedb3,no,f3c09253-20a5-42ee-9ed9-3b7c7805495b
ca1c973427564967a65b689c80caedb3,yes,047546c5-da93-4573-ba15-895f8e2f7644
ca1c973427564967a65b689c80caedb3,yes,fb03c4c6-dbc9-4098-9dcb-74c6b0178ea5
ca1c973427564967a65b689c80caedb3,yes,f351223f-64bf-492c-bd3b-519c2d548d96
ca1c973427564967a65b689c80caedb3,yes,165ed473-61e3-427a-997c-841c09d43e80
ca1c973427564967a65b689c80caedb3,yes,d34659a0-abe5-4699-b48c-80d664ef16d5
ca1c973427564967a65b689c80caedb3,yes,bb5c954b-da99-4d51-9033-e59c77e0ebff
ca1c973427564967a65b689c80caedb3,yes,accf1b83-7a2b-437c-b3c8-2e3c467031e4
ca1c973427564967a65b689c80caedb3,yes,b1649bf3-ccf5-4071-ab66-a1b2af282767
ca1c973427564967a65b689c80caedb3,yes,5a3dae1d-7fe5-4205-9d57-905ed027c86a
ca1c973427564967a65b689c80caedb3,no,28c2c601-e4c7-413b-886f-1f8f0195327c
ca1c973427564967a65b689c80caedb3,yes,72e38acd-1bd3-4234-9ea7-a85b0862fd2e
ca1c973427564967a65b689c80caedb3,yes,5a04669a-90e7-4085-a4b0-8d2fe12f5b5d
ca1c973427564967a65b689c80caedb3,yes,a5d7eb1e-4ba2-4c22-8140-f6deb4ab7460
ca1c973427564967a65b689c80caedb3,yes,d27b88fa-a7af-4acc-af69-eefd299c0d56
ca1c973427564967a65b689c80caedb3,no,b2589621-e174-4bbb-95ab-f23dc352e2a9
ca1c973427564967a65b689c80caedb3,yes,771cd467-ffa6-4ab4-b5d8-62ed7cb2db2e
ca1c973427564967a65b689c80caedb3,yes,ab2331c3-2a96-4165-b206-6eaf16e37e00
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,4e803be3-23bb-47f3-97b0-21cf48d0a779
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,5fa38889-fcfe-47b6-9145-8c618c93631e
9b2bf2a6d2bc48818d3b47e88e0fcd43,no,c8696aa9-2a49-42d5-9f34-0b0855f6c443
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,b3e00134-9354-416d-80cc-879d4bf41377
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,f5634231-0d4d-438a-9bfa-b15708f41d98
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,3d95dc3a-ea77-427e-87c9-688ec2bbdba0
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,54c21808-f478-434b-aa09-de6942f51451
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,36d35341-2dcf-4f50-bc7a-b1496be2a835
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,dd947dca-b653-462b-9bdd-b9eadd832dae
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,e0763183-fdb9-45d6-ba61-590886a8c4f3
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,f63c8f55-1735-418f-99f9-26ef75c87d83
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,016ea434-939a-432f-b551-125f963c94ed
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,134f3ced-438d-4037-b5e6-d7a52bc39cbd
9b2bf2a6d2bc48818d3b47e88e0fcd43,no,b7b0357a-6294-4849-b33f-24b8c3def808
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,80bb7415-7977-4f4c-85fd-a96ef6ff3188
9b2bf2a6d2bc48818d3b47e88e0fcd43,no,7fe2bfa9-08dc-4630-a7a7-77f7f8191f4d
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,3f68d59d-7ce3-4df0-ac11-8c18d391df81
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,c56225b0-23df-44a7-84a5-fac3e4a0c541
9b2bf2a6d2bc48818d3b47e88e0fcd43,no,0e5342dc-ff0a-4aa2-a49b-3f163a375526
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,6c85e5f9-ba9e-4491-a14c-25dfba983ca0
9b2bf2a6d2bc48818d3b47e88e0fcd43,no,cb7033c1-bb13-4b79-b8c9-dd6d6fc67772
9b2bf2a6d2bc48818d3b47e88e0fcd43,yes,c3c26202-538e-406a-9ecd-6219edcdda32
9146bfec515644dca1f3aa987c4142dc,yes,e97e4615-b377-4965-871d-6e28aef6abb7
9146bfec515644dca1f3aa987c4142dc,yes,f5815a80-4e5a-4592-a1e8-b7922c3218b9
9146bfec515644dca1f3aa987c4142dc,yes,e70488ae-badc-41dd-a7a2-8c64d5dfbe4d
9146bfec515644dca1f3aa987c4142dc,no,714a4ec3-3f9f-46c6-8d94-255820ed1978
9146bfec515644dca1f3aa987c4142dc,yes,f0c9f90a-3cc0-44d5-8d00-6240d521e909
9146bfec515644dca1f3aa987c4142dc,yes,3c6c3622-448b-4e23-bc05-d9229753b939
9146bfec515644dca1f3aa987c4142dc,no,cdf4f6de-002e-49e5-911c-063ed4d7531e
9146bfec515644dca1f3aa987c4142dc,yes,cc92ed1f-dc9a-4dee-b0f1-f6bdb2c3862d
9146bfec515644dca1f3aa987c4142dc,no,aec6fc9e-da9c-48cc-b037-89ffe93aa828
9146bfec515644dca1f3aa987c4142dc,no,7866a17a-3d8d-47eb-8c19-10eb3ff17b6b
9146bfec515644dca1f3aa987c4142dc,no,68fc2e22-e33f-41b8-bbb3-90516425ebe2
9146bfec515644dca1f3aa987c4142dc,yes,5f7ae542-30d2-4582-8741-f1725a80d5db
9146bfec515644dca1f3aa987c4142dc,yes,a88409d9-bdd1-4250-bcb2-a4c0d710c0f5
9146bfec515644dca1f3aa987c4142dc,no,9bd2a4bd-f75c-4d11-991b-78bb6ce87f2d
9146bfec515644dca1f3aa987c4142dc,yes,46f406a6-781d-4171-b724-3bb56650240e
9146bfec515644dca1f3aa987c4142dc,yes,c5eaeaaa-0336-4994-b9bb-3e89ef5941ab
9146bfec515644dca1f3aa987c4142dc,no,5042f0f0-1676-4bb2-9dd7-93bf4bdcb220
9146bfec515644dca1f3aa987c4142dc,yes,5fa06407-0997-41a3-a773-9239b40c56cc
9146bfec515644dca1f3aa987c4142dc,yes,86028c12-b16a-4ef1-9bb5-e99a26d6a159
9146bfec515644dca1f3aa987c4142dc,no,39e90a54-de25-4f1b-9dd9-f830fc841dc8
9146bfec515644dca1f3aa987c4142dc,no,c1dd3241-67a2-43ef-9526-3a1c42cb23f3
9146bfec515644dca1f3aa987c4142dc,yes,8ace31f1-7587-4e35-a615-4c95f8dd8bc2
9146bfec515644dca1f3aa987c4142dc,yes,93a21841-3e0a-4838-bd27-0ed1def4e207
4695cacd2d6a4d2580be523451dc9908,yes,49ab5461-23e0-4c23-80b4-6a59aab7b177
4695cacd2d6a4d2580be523451dc9908,yes,1b059fb8-898c-4449-a598-39b8d6d71836
4695cacd2d6a4d2580be523451dc9908,yes,51154e05-2444-4552-bd52-f664852167e4
4695cacd2d6a4d2580be523451dc9908,yes,9518e4de-c291-4e79-a307-93cbeb55ecc2
4695cacd2d6a4d2580be523451dc9908,yes,5bd40d6c-530e-4a51-bdeb-2a32253f9bb8
4695cacd2d6a4d2580be523451dc9908,no,edeedcd1-f447-49c3-8f55-e5059e55fe91
4695cacd2d6a4d2580be523451dc9908,no,cf851319-fe8b-4ff8-b695-eae9db438988
4695cacd2d6a4d2580be523451dc9908,yes,bb7edca8-3cd5-4900-90b7-f46bc41356f4
4695cacd2d6a4d2580be523451dc9908,yes,976d9365-c80e-4fb6-a930-7e6b857fc7b7
4695cacd2d6a4d2580be523451dc9908,yes,4f23d357-f508-42ab-b26f-5b2c96dc56c6
4695cacd2d6a4d2580be523451dc9908,no,13faa6f2-2ba1-4c99-8c9c-4090cd52f292
4695cacd2d6a4d2580be523451dc9908,no,4989fa99-9db1-4ee0-a2f6-60b163810686
4695cacd2d6a4d2580be523451dc9908,no,ea2f7e91-056f-49e6-ae72-33a1ec0c3727
4695cacd2d6a4d2580be523451dc9908,no,e900252b-415f-4e80-893c-63436e2395b0
4695cacd2d6a4d2580be523451dc9908,yes,c4d798b2-d331-4325-8229-06efa5492808
4695cacd2d6a4d2580be523451dc9908,no,21a8ebb4-c76a-42a3-9924-169402e22572
4695cacd2d6a4d2580be523451dc9908,yes,c7b4e99d-1fd3-41f3-944b-c2ad2165d0b2
4695cacd2d6a4d2580be523451dc9908,no,22a50fae-1545-4f48-96b6-b5f7263cf9ac
4695cacd2d6a4d2580be523451dc9908,yes,fbf493d9-9ec1-4721-9f27-58c4fabfef31
4695cacd2d6a4d2580be523451dc9908,yes,7cd63546-cbe6-4bea-b77a-b7e565a7a146
4695cacd2d6a4d2580be523451dc9908,yes,6849b048-ef97-49c6-a9cd-112586dee8d8
4695cacd2d6a4d2580be523451dc9908,yes,9ecf0c21-02d0-44c8-827d-10bd4d6c89f0
4695cacd2d6a4d2580be523451dc9908,yes,0bd6e71f-10a6-4e5c-af42-31869b8142d8
4695cacd2d6a4d2580be523451dc9908,yes,c0b08928-e47b-4d2d-8de2-22645ddc5633
4695cacd2d6a4d2580be523451dc9908,yes,0fc696c4-1561-4e89-9973-fe02db241058
4695cacd2d6a4d2580be523451dc9908,yes,7f327177-f405-46ee-bf97-06e16eb915d7
4695cacd2d6a4d2580be523451dc9908,yes,8cf77ce2-4874-4a62-b56b-082a20c0067d
4695cacd2d6a4d2580be523451dc9908,yes,53ea98a8-1e25-45dd-84be-c80b82ebf576
4695cacd2d6a4d2580be523451dc9908,yes,571cddd1-8146-45c9-99e7-2f8ae794bb76
4695cacd2d6a4d2580be523451dc9908,no,b6984e06-ecab-41a0-8bfa-e6693b4bfd61
137c2116bce7476d901f138e34b1053b,yes,284dc554-cfe8-4049-ae94-627e0a190f48
137c2116bce7476d901f138e34b1053b,yes,152d273f-c2df-44b1-b2f4-7891b393e018
137c2116bce7476d901f138e34b1053b,yes,27ded9fc-ee00-4159-8bbb-cc906c0b1c06
137c2116bce7476d901f138e34b1053b,no,35f38cd2-3b19-407c-89a1-3171a62ede42
137c2116bce7476d901f138e34b1053b,yes,24610595-eb3d-4d39-80d5-39dbda6e9bd0
137c2116bce7476d901f138e34b1053b,yes,c9f6ec02-0ef8-4ce7-bdc1-20c873066c39
137c2116bce7476d901f138e34b1053b,no,5b6a12e4-6c63-4218-83c5-481c02b6778d
137c2116bce7476d901f138e34b1053b,yes,c130c5b7-e7d1-4e63-8fd4-4be56fea0f67
137c2116bce7476d901f138e34b1053b,yes,a9cc11b2-32d2-47ef-8b4f-1ca4b64d573f
137c2116bce7476d901f138e34b1053b,yes,4e2014f7-0986-4cb3-8916-20b47106636a
137c2116bce7476d901f138e34b1053b,yes,f1d0b817-eba0-4c71-a3fa-4ec2d4cf1fb4
137c2116bce7476d901f138e34b1053b,yes,09960d5a-35cf-455f-8a4a-b105c632f72b
137c2116bce7476d901f138e34b1053b,yes,59e0bf81-86fd-43b9-a485-a1644e4bf3bc
137c2116bce7476d901f138e34b1053b,yes,b94655b3-6602-41e1-af83-ca1286ac5fd6
137c2116bce7476d901f138e34b1053b,no,e8f83515-5d7e-4857-8374-edd70fc60f29
137c2116bce7476d901f138e34b1053b,yes,ac5c6b0d-e2de-440f-b064-be03aa755846
137c2116bce7476d901f138e34b1053b,yes,2d33d75a-7fc0-4067-9d3b-194cea8c25cf
137c2116bce7476d901f138e34b1053b,yes,b72ed981-bcc9-4794-9848-c42c35ce513c
137c2116bce7476d901f138e34b1053b,yes,9d3367dc-b691-4746-8849-c4a00494df66
137c2116bce7476d901f138e34b1053b,yes,fdeabeed-5298-4ded-bc60-7766c6086f6c
137c2116bce7476d901f138e34b1053b,yes,f2019f1e-35b3-4e67-9821-6837301c8161
ae90532c080d4f7b9933e792eaf0c43b,yes,87c4b6cb-a0c8-41b0-ae36-a7651bba0e66
